name,full_address,description,tags,opening_date,osm_last_edit,osm_last_edit_age_days,osm_first_added,source
Pikku Ranska,,french cuisine,confidence:medium;cuisine:french;restaurant,,2025-09-30T18:24:24Z,128,,OpenStreetMap
Papan Lounas & Pizza,"Sahaajankatu 31, Helsinki, FI","pizza, arab cuisine",confidence:medium;cuisine:arab;cuisine:pizza;diet:halal:no;diet:kosher:no;outdoor_seating:yes;restaurant,,2025-08-10T14:28:37Z,179,,OpenStreetMap
Maya Bar & Grill,"Mikonkatu 18, 00100 Helsinki",,confidence:medium;diet:halal:no;diet:kosher:no;diet:vegan:yes;diet:vegetarian:yes;outdoor_seating:yes;restaurant,,2025-08-31T13:29:48Z,158,,OpenStreetMap
Kabuki,"Lapinlahdenkatu 12, 00180 Helsinki, FI",japanese cuisine,confidence:medium;cuisine:japanese;diet:halal:no;diet:kosher:no;restaurant,,2025-08-20T07:32:23Z,169,,OpenStreetMap
Ateljé Finne,"Arkadiankatu 14, 00100 Helsinki, FI",,confidence:medium;diet:halal:no;diet:kosher:no;restaurant,,2026-01-28T09:47:09Z,8,,OpenStreetMap
Lentävä Lautanen,"Malmin lentoaseman aukio 6, 00700 Helsinki",,confidence:medium;restaurant,,2025-09-02T11:05:57Z,156,,OpenStreetMap
Ravintola Fregatti,"Vuotie 45, 00980 Helsinki, FI",,confidence:medium;diet:vegan:no;diet:vegetarian:yes;outdoor_seating:yes;restaurant,,2026-01-07T06:06:57Z,29,,OpenStreetMap
Rauhankahvila Fredrika,"Veturitori 3, 00520 Helsinki, FI",,confidence:medium;diet:halal:no;diet:kosher:no;restaurant,,2025-12-15T16:42:41Z,52,,OpenStreetMap
Unicafe,"Koetilantie 7, 00790 Helsinki",,confidence:medium;diet:halal:no;diet:kosher:no;restaurant,,2025-12-15T06:59:06Z,52,,OpenStreetMap
Unicafe,"Viikinkaari 9, 00790 Helsinki",,confidence:medium;diet:halal:no;diet:kosher:no;diet:vegan:yes;diet:vegetarian:yes;restaurant,,2025-12-15T06:59:06Z,52,,OpenStreetMap
Ravintola Sophie,"Koskelantie 9, 00610 Helsinki",,confidence:medium;restaurant,,2026-01-01T18:44:09Z,35,,OpenStreetMap
St1 HelmiSimpukka Helsinki Pukinmäki,"Ratavallintie 1, 00720 Helsinki",,confidence:medium;diet:halal:no;diet:kosher:no;diet:vegetarian:yes;outdoor_seating:no;restaurant,,2025-11-23T20:06:24Z,74,,OpenStreetMap
Puksu Room,"Helsinki, FI",,confidence:medium;diet:halal:no;diet:kosher:no;diet:vegetarian:no;outdoor_seating:yes;restaurant,,2025-11-24T14:20:18Z,73,,OpenStreetMap
Factory - Vallila,,,confidence:medium;diet:halal:no;diet:kosher:no;outdoor_seating:no;restaurant;takeaway:yes,,2025-12-13T14:05:51Z,54,,OpenStreetMap
Ravintola Lafal,"Hämeentie 6, 00530 Helsinki, FI",lebanese cuisine,confidence:medium;cuisine:lebanese;diet:halal:no;diet:kosher:no;diet:vegan:yes;diet:vegetarian:yes;outdoor_seating:yes;restaurant;takeaway:yes,,2025-08-26T07:28:54Z,163,,OpenStreetMap
Pizzeria Parmesan,,pizza cuisine,confidence:medium;cuisine:pizza;diet:halal:no;diet:kosher:no;restaurant,,2025-10-05T08:14:06Z,123,,OpenStreetMap
Mei Lin,"Annankatu 29, 00100 Helsinki, FI",chinese cuisine,confidence:medium;cuisine:chinese;diet:halal:no;diet:kosher:no;restaurant,,2026-01-27T21:07:51Z,9,,OpenStreetMap
White Lady,,,confidence:medium;diet:halal:no;diet:kosher:no;restaurant,,2025-10-08T19:04:34Z,120,,OpenStreetMap
Hard Rock Cafe,"Aleksanterinkatu 21, 00100 Helsinki, FI",american cuisine,confidence:medium;cuisine:american;diet:halal:no;diet:kosher:no;diet:vegan:yes;diet:vegetarian:yes;restaurant,,2025-11-30T21:23:05Z,67,,OpenStreetMap
Unicafe,"Mannerheimintie 3 B, 00100 Helsinki",,confidence:medium;diet:halal:no;diet:kosher:no;diet:vegan:yes;diet:vegetarian:yes;outdoor_seating:no;restaurant,,2025-12-15T06:59:06Z,52,,OpenStreetMap
Chef Huang,"Näyttelijäntie 14, 00400 Helsinki",chinese cuisine,confidence:medium;cuisine:chinese;delivery:no;diet:halal:no;diet:kosher:no;restaurant;takeaway:yes,,2026-01-06T23:24:40Z,30,,OpenStreetMap
Ravintola Sylvi,"Käpylänkuja 1, 00610 Helsinki",,confidence:medium;diet:halal:no;diet:kosher:no;restaurant,,2025-08-26T04:21:33Z,163,,OpenStreetMap
Factory,"Esterinportti 2, 00240 Helsinki, FI",,confidence:medium;restaurant,,2025-12-14T21:31:53Z,53,,OpenStreetMap
Oulunkylän Kebab-Pizzeria,,,confidence:medium;restaurant,,2025-08-12T15:08:59Z,177,,OpenStreetMap
Block by Dylan,"Eteläranta 18, 00130 Helsinki, FI",,confidence:medium;diet:halal:no;diet:kosher:no;diet:vegetarian:yes;outdoor_seating:yes;restaurant,,2025-12-25T11:26:28Z,42,,OpenStreetMap
Dragon Phoenix,"Pohjoinen Makasiinikatu 1, 00130 Helsinki, FI",chinese cuisine,confidence:medium;cuisine:chinese;diet:halal:no;diet:kosher:no;restaurant,,2025-10-19T09:23:46Z,109,,OpenStreetMap
Singapore,"Lapinlahdenkatu 29, 00180 Helsinki, FI",chinese cuisine,confidence:medium;cuisine:chinese;diet:halal:no;diet:kosher:no;restaurant,,2025-08-20T07:32:23Z,169,,OpenStreetMap
Tacoya,"Lapinlahdenkatu 25, 00180 Helsinki, FI",mexican cuisine,confidence:medium;cuisine:mexican;restaurant,,2025-08-20T07:32:23Z,169,,OpenStreetMap
Yarsa,"Kajaaninkatu 2, 00510 Helsinki, FI",nepalese cuisine,confidence:medium;cuisine:nepalese;diet:halal:no;diet:kosher:no;restaurant,,2025-12-26T16:11:38Z,41,,OpenStreetMap
Unicafe,"Agnes Sjöbergin katu 2, 00790 Helsinki",,confidence:medium;diet:halal:no;diet:kosher:no;diet:vegan:yes;diet:vegetarian:yes;outdoor_seating:yes;restaurant,,2025-12-16T14:50:50Z,51,,OpenStreetMap
Chill & Grill,"Porvoonkatu 23, 00510 Helsinki, FI",steak_house cuisine,confidence:medium;cuisine:house;cuisine:steak;diet:halal:no;diet:kosher:no;restaurant,,2025-12-26T16:12:52Z,41,,OpenStreetMap
The Old Skiffer,"Laivurinkatu 10, 00150 Helsinki, FI",,confidence:medium;diet:halal:no;diet:kosher:no;diet:vegetarian:yes;outdoor_seating:yes;restaurant,,2025-09-13T12:08:26Z,145,,OpenStreetMap
Ravintola Savoy,"Eteläesplanadi 14, 00130 Helsinki, FI",,confidence:medium;diet:halal:no;diet:kosher:no;restaurant,,2025-10-17T16:22:03Z,111,,OpenStreetMap
Pizzeria Nikolai,"00190 Helsinki, FI",pizza cuisine,confidence:medium;cuisine:pizza;outdoor_seating:yes;restaurant,,2025-08-11T15:11:12Z,178,,OpenStreetMap
Hua Fu Jiu Lou,"Helsinki, FI",chinese cuisine,confidence:medium;cuisine:chinese;diet:halal:no;diet:kosher:no;restaurant,,2025-10-04T11:39:18Z,124,,OpenStreetMap
Ravintola Onda,"Porthaninkatu 4, 00530 Helsinki, FI",Lounasbuffet arkisin klo 11:00 - 15:00,confidence:medium;cuisine:buffet;diet:halal:no;diet:kosher:no;outdoor_seating:yes;restaurant,,2025-08-09T08:53:30Z,180,,OpenStreetMap
Pizzeria Via Tribunali,"Sofiankatu 4, 00170 Helsinki, FI","pizza, italian cuisine",confidence:medium;cuisine:italian;cuisine:pizza;diet:gluten_free:no;diet:halal:no;diet:kosher:no;diet:vegan:yes;diet:vegetarian:yes;restaurant,,2025-11-28T18:20:32Z,69,,OpenStreetMap
Burgers & Wine,"Jaalaranta 5, 00180 Helsinki",burger cuisine,confidence:medium;cuisine:burger;outdoor_seating:yes;restaurant,,2025-12-19T07:33:25Z,48,,OpenStreetMap
Osteria dei Mancini,"Tehtaankatu 38, Helsinki, FI",italian cuisine,confidence:medium;cuisine:italian;restaurant,,2025-09-13T05:40:27Z,145,,OpenStreetMap
Kellotorni,"Kaivokatu 1, 00100 Helsinki",,confidence:medium;restaurant,,2025-11-27T10:43:54Z,70,,OpenStreetMap
Ravintola Teatteri,"Pohjoisesplanadi 2, 00130 Helsinki",,confidence:medium;diet:halal:no;diet:kosher:no;restaurant,,2025-10-17T17:30:21Z,111,,OpenStreetMap
Manhattan Steak House,"Eteläesplanadi, 00100 Helsinki, FI",steak_house cuisine,confidence:medium;cuisine:house;cuisine:steak;diet:halal:no;diet:kosher:no;restaurant,,2026-01-09T21:51:21Z,27,,OpenStreetMap
